Output File                                                                            Name                                                             Type       FSH File                               Lines
FamilyMemberHistory-mii-exa-molgen-family-member-history-mi.json                       mii-exa-molgen-family-member-history-mi                          Instance   FamilyMemberHistory.fsh                463 - 497
FamilyMemberHistory-mii-exa-molgen-family-member-history-retinal.json                  mii-exa-molgen-family-member-history-retinal                     Instance   FamilyMemberHistory.fsh                433 - 461
FamilyMemberHistory-mii-exa-molgen-family-member-history-srcc.json                     mii-exa-molgen-family-member-history-srcc                        Instance   additional-examples.fsh                533 - 546
Media-mii-exa-molgen-media-coverage-plot.json                                          mii-exa-molgen-media-coverage-plot                               Instance   GenomicStudyComprehensive.fsh          275 - 286
Observation-mii-exa-molgen-diagnostische-implikation-1.json                            mii-exa-molgen-diagnostische-implikation-1                       Instance   DiagnostischeImplikation.fsh           106 - 120
Observation-mii-exa-molgen-diagnostische-implikation-2.json                            mii-exa-molgen-diagnostische-implikation-2                       Instance   DiagnostischeImplikation.fsh           122 - 146
Observation-mii-exa-molgen-diagnostische-implikation-brca1.json                        mii-exa-molgen-diagnostische-implikation-brca1                   Instance   DiagnostischeImplikation.fsh           173 - 196
Observation-mii-exa-molgen-diagnostische-implikation-cnv-4.json                        mii-exa-molgen-diagnostische-implikation-cnv-4                   Instance   DiagnostischeImplikation.fsh           150 - 170
Observation-mii-exa-molgen-diagnostische-implikation-comprehensive.json                mii-exa-molgen-diagnostische-implikation-comprehensive           Instance   GenomicStudyComprehensive.fsh          258 - 273
Observation-mii-exa-molgen-diagnostische-implikation-fgfr2-fusion.json                 mii-exa-molgen-diagnostische-implikation-fgfr2-fusion            Instance   additional-examples.fsh                807 - 818
Observation-mii-exa-molgen-diagnostische-implikation-srcc-ctnna1.json                  mii-exa-molgen-diagnostische-implikation-srcc-ctnna1             Instance   additional-examples.fsh                573 - 591
Observation-mii-exa-molgen-genotyp-1.json                                              mii-exa-molgen-genotyp-1                                         Instance   Genotyp.fsh                            105 - 124
Observation-mii-exa-molgen-genotyp-2.json                                              mii-exa-molgen-genotyp-2                                         Instance   Genotyp.fsh                            126 - 145
Observation-mii-exa-molgen-genotyp-brca1.json                                          mii-exa-molgen-genotyp-brca1                                     Instance   Genotyp.fsh                            147 - 166
Observation-mii-exa-molgen-mikrosatelliteninstabilitaet-1.json                         mii-exa-molgen-mikrosatelliteninstabilitaet-1                    Instance   Mikrosatelliteninstabilitaet.fsh       55 - 67
Observation-mii-exa-molgen-molekulare-konsequenz-1.json                                mii-exa-molgen-molekulare-konsequenz-1                           Instance   MolekulareKonsequenz.fsh               102 - 116
Observation-mii-exa-molgen-molekulare-konsequenz-2.json                                mii-exa-molgen-molekulare-konsequenz-2                           Instance   MolekulareKonsequenz.fsh               118 - 138
Observation-mii-exa-molgen-molekulare-konsequenz-brca1.json                            mii-exa-molgen-molekulare-konsequenz-brca1                       Instance   MolekulareKonsequenz.fsh               172 - 195
Observation-mii-exa-molgen-molekulare-konsequenz-cnv-4.json                            mii-exa-molgen-molekulare-konsequenz-cnv-4                       Instance   MolekulareKonsequenz.fsh               146 - 169
Observation-mii-exa-molgen-mutationslast-1.json                                        mii-exa-molgen-mutationslast-1                                   Instance   Mutationslast.fsh                      68 - 81
Observation-mii-exa-molgen-phenotypic-feature-1.json                                   mii-exa-molgen-phenotypic-feature-1                              Instance   additional-examples.fsh                392 - 402
Observation-mii-exa-molgen-phenotypic-feature-2.json                                   mii-exa-molgen-phenotypic-feature-2                              Instance   additional-examples.fsh                404 - 414
Observation-mii-exa-molgen-phenotypic-feature-3.json                                   mii-exa-molgen-phenotypic-feature-3                              Instance   additional-examples.fsh                416 - 426
Observation-mii-exa-molgen-phenotypic-feature-4.json                                   mii-exa-molgen-phenotypic-feature-4                              Instance   additional-examples.fsh                428 - 438
Observation-mii-exa-molgen-therapeutische-implikation-1.json                           mii-exa-molgen-therapeutische-implikation-1                      Instance   TherapeutischeImplikation.fsh          118 - 140
Observation-mii-exa-molgen-therapeutische-implikation-fgfr2-fusion.json                mii-exa-molgen-therapeutische-implikation-fgfr2-fusion           Instance   additional-examples.fsh                820 - 840
Observation-mii-exa-molgen-variante-1.json                                             mii-exa-molgen-variante-1                                        Instance   Variante.fsh                           266 - 304
Observation-mii-exa-molgen-variante-2.json                                             mii-exa-molgen-variante-2                                        Instance   Variante.fsh                           306 - 343
Observation-mii-exa-molgen-variante-brca1.json                                         mii-exa-molgen-variante-brca1                                    Instance   Variante.fsh                           383 - 415
Observation-mii-exa-molgen-variante-cnv-4.json                                         mii-exa-molgen-variante-cnv-4                                    Instance   Variante.fsh                           346 - 378
Observation-mii-exa-molgen-variante-comprehensive-pathogenic.json                      mii-exa-molgen-variante-comprehensive-pathogenic                 Instance   GenomicStudyComprehensive.fsh          237 - 256
Observation-mii-exa-molgen-variante-fgfr2-fusion.json                                  mii-exa-molgen-variante-fgfr2-fusion                             Instance   additional-examples.fsh                788 - 805
Observation-mii-exa-molgen-variante-srcc-ctnna1.json                                   mii-exa-molgen-variante-srcc-ctnna1                              Instance   additional-examples.fsh                548 - 571
Patient-mii-exa-molgen-patient-2.json                                                  mii-exa-molgen-patient-2                                         Instance   additional-examples.fsh                95 - 126
Patient-mii-exa-molgen-patient-brca1.json                                              mii-exa-molgen-patient-brca1                                     Instance   additional-examples.fsh                252 - 282
Patient-mii-exa-molgen-patient-fgfr2-fusion.json                                       mii-exa-molgen-patient-fgfr2-fusion                              Instance   additional-examples.fsh                754 - 767
Patient-mii-exa-molgen-patient-srcc.json                                               mii-exa-molgen-patient-srcc                                      Instance   additional-examples.fsh                472 - 485
Patient-mii-exa-molgen-patient.json                                                    mii-exa-molgen-patient                                           Instance   additional-examples.fsh                3 - 43
PlanDefinition-mii-exa-molgen-protocol-agilent-sureselect.json                         mii-exa-molgen-protocol-agilent-sureselect                       Instance   GenomicStudyComprehensive.fsh          134 - 153
Practitioner-mii-exa-molgen-practitioner-lab.json                                      mii-exa-molgen-practitioner-lab                                  Instance   additional-examples.fsh                45 - 53
Practitioner-mii-exa-molgen-practitioner-ordering.json                                 mii-exa-molgen-practitioner-ordering                             Instance   GenomicStudyComprehensive.fsh          168 - 177
Practitioner-mii-exa-molgen-practitioner-physician.json                                mii-exa-molgen-practitioner-physician                            Instance   additional-examples.fsh                55 - 63
Procedure-mii-exa-molgen-genomic-study-1.json                                          mii-exa-molgen-genomic-study-1                                   Instance   GenomicStudy.fsh                       60 - 67
Procedure-mii-exa-molgen-genomic-study-analysis-braf.json                              mii-exa-molgen-genomic-study-analysis-braf                       Instance   GenomicStudy.fsh                       69 - 86
Procedure-mii-exa-molgen-genomic-study-analysis-cornelia-de-lange.json                 mii-exa-molgen-genomic-study-analysis-cornelia-de-lange          Instance   GenomicStudy.fsh                       155 - 182
Procedure-mii-exa-molgen-genomic-study-analysis-trurisk-panel.json                     mii-exa-molgen-genomic-study-analysis-trurisk-panel              Instance   GenomicStudy.fsh                       97 - 144
Procedure-mii-exa-molgen-genomic-study-analysis-wes-bioinformatics.json                mii-exa-molgen-genomic-study-analysis-wes-bioinformatics         Instance   GenomicStudyComprehensive.fsh          86 - 101
Procedure-mii-exa-molgen-genomic-study-analysis-wes-library-prep.json                  mii-exa-molgen-genomic-study-analysis-wes-library-prep           Instance   GenomicStudyComprehensive.fsh          46 - 58
Procedure-mii-exa-molgen-genomic-study-analysis-wes-sequencing.json                    mii-exa-molgen-genomic-study-analysis-wes-sequencing             Instance   GenomicStudyComprehensive.fsh          61 - 83
Procedure-mii-exa-molgen-genomic-study-comprehensive-wes.json                          mii-exa-molgen-genomic-study-comprehensive-wes                   Instance   GenomicStudyComprehensive.fsh          33 - 44
Procedure-mii-exa-molgen-genomic-study-cornelia-de-lange.json                          mii-exa-molgen-genomic-study-cornelia-de-lange                   Instance   GenomicStudy.fsh                       146 - 153
Procedure-mii-exa-molgen-genomic-study-trurisk-panel.json                              mii-exa-molgen-genomic-study-trurisk-panel                       Instance   GenomicStudy.fsh                       88 - 95
RiskAssessment-mii-exa-molgen-prs-brca1.json                                           mii-exa-molgen-prs-brca1                                         Instance   PolygenerRisikoScore.fsh               113 - 125
SearchParameter-mii-sp-molgen-diagnostic-report-genomic-study.json                     mii-sp-molgen-diagnostic-report-genomic-study                    Instance   SearchParameter.fsh                    188 - 202
SearchParameter-mii-sp-molgen-diagnostic-report-recommended-action.json                mii-sp-molgen-diagnostic-report-recommended-action               Instance   SearchParameter.fsh                    204 - 218
SearchParameter-mii-sp-molgen-genomic-study-analysis-device.json                       mii-sp-molgen-genomic-study-analysis-device                      Instance   SearchParameter.fsh                    171 - 185
SearchParameter-mii-sp-molgen-genomic-study-analysis-method.json                       mii-sp-molgen-genomic-study-analysis-method                      Instance   SearchParameter.fsh                    141 - 154
SearchParameter-mii-sp-molgen-genomic-study-analysis-regions-studied.json              mii-sp-molgen-genomic-study-analysis-regions-studied             Instance   SearchParameter.fsh                    156 - 169
SearchParameter-mii-sp-molgen-genomic-study-analysis-specimen.json                     mii-sp-molgen-genomic-study-analysis-specimen                    Instance   SearchParameter.fsh                    125 - 139
ServiceRequest-mii-exa-molgen-anforderung-1.json                                       mii-exa-molgen-anforderung-1                                     Instance   Anforderung.fsh                        106 - 124
ServiceRequest-mii-exa-molgen-anforderung-2.json                                       mii-exa-molgen-anforderung-2                                     Instance   Anforderung.fsh                        126 - 155
ServiceRequest-mii-exa-molgen-anforderung-fgfr2-fusion.json                            mii-exa-molgen-anforderung-fgfr2-fusion                          Instance   additional-examples.fsh                769 - 786
ServiceRequest-mii-exa-molgen-anforderung-srcc.json                                    mii-exa-molgen-anforderung-srcc                                  Instance   additional-examples.fsh                510 - 531
ServiceRequest-mii-exa-molgen-anforderung-trurisk-panel.json                           mii-exa-molgen-anforderung-trurisk-panel                         Instance   Anforderung.fsh                        157 - 176
ServiceRequest-mii-exa-molgen-anforderung-wes.json                                     mii-exa-molgen-anforderung-wes                                   Instance   GenomicStudyComprehensive.fsh          224 - 235
Specimen-mii-exa-molgen-specimen-1.json                                                mii-exa-molgen-specimen-1                                        Instance   additional-examples.fsh                65 - 74
Specimen-mii-exa-molgen-specimen-2.json                                                mii-exa-molgen-specimen-2                                        Instance   additional-examples.fsh                84 - 93
Specimen-mii-exa-molgen-specimen-blood-edta.json                                       mii-exa-molgen-specimen-blood-edta                               Instance   GenomicStudyComprehensive.fsh          106 - 118
Specimen-mii-exa-molgen-specimen-brca1.json                                            mii-exa-molgen-specimen-brca1                                    Instance   additional-examples.fsh                241 - 250
Specimen-mii-exa-molgen-specimen-dna-library.json                                      mii-exa-molgen-specimen-dna-library                              Instance   GenomicStudyComprehensive.fsh          120 - 132
Specimen-mii-exa-molgen-specimen-srcc-2.json                                           mii-exa-molgen-specimen-srcc-2                                   Instance   additional-examples.fsh                499 - 508
Specimen-mii-exa-molgen-specimen-srcc.json                                             mii-exa-molgen-specimen-srcc                                     Instance   additional-examples.fsh                488 - 497
StructureDefinition-LogicalModelMolGen.json                                            MII_LM_MolGen_LogicalModel                                       Logical    LogicalModel.fsh                       1 - 87
StructureDefinition-mii-ex-molgen-empfohlene-massnahme.json                            MII_EX_MolGen_EmpfohleneMassnahme                                Extension  extensions.fsh                         1 - 12
StructureDefinition-mii-ex-molgen-familiare-linie.json                                 MII_EX_MolGen_FamiliareLinie                                     Extension  FamilyMemberHistory.fsh                344 - 355
StructureDefinition-mii-ex-molgen-risk-assessment-einflussfaktor.json                  MII_EX_MolGen_RiskAssessment_Einflussfaktor                      Extension  PolygenerRisikoScore.fsh               103 - 111
StructureDefinition-mii-ex-molgen-verwandtschaftsgrad.json                             MII_EX_MolGen_Verwandtschaftsgrad                                Extension  FamilyMemberHistory.fsh                294 - 303
StructureDefinition-mii-ex-molgen-verwandtschaftsverhaeltnis.json                      MII_EX_MolGen_Verwandtschaftsverhaeltnis                         Extension  FamilyMemberHistory.fsh                315 - 326
StructureDefinition-mii-pr-molgen-anforderung-genetischer-test.json                    MII_PR_MolGen_AnforderungGenetischerTest                         Profile    Anforderung.fsh                        1 - 83
StructureDefinition-mii-pr-molgen-diagnostische-implikation.json                       MII_PR_MolGen_DiagnostischeImplikation                           Profile    DiagnostischeImplikation.fsh           1 - 97
StructureDefinition-mii-pr-molgen-empfohlene-folgemassnahme.json                       MII_PR_MolGen_EmpfohleneFolgemassnahme                           Profile    EmpfohleneFolgemassnahme.fsh           1 - 54
StructureDefinition-mii-pr-molgen-familienanamnese.json                                MII_PR_MolGen_Familienanamnese                                   Profile    FamilyMemberHistory.fsh                1 - 292
StructureDefinition-mii-pr-molgen-genomic-study-analysis.json                          MII_PR_MolGen_GenomicStudyAnalysis                               Profile    GenomicStudy.fsh                       184 - 246
StructureDefinition-mii-pr-molgen-genomic-study.json                                   MII_PR_MolGen_GenomicStudy                                       Profile    GenomicStudy.fsh                       1 - 51
StructureDefinition-mii-pr-molgen-genotyp.json                                         MII_PR_MolGen_Genotyp                                            Profile    Genotyp.fsh                            1 - 95
StructureDefinition-mii-pr-molgen-medikationsempfehlung.json                           MII_PR_MolGen_Medikationsempfehlung                              Profile    Medikationsempfehlung.fsh              1 - 54
StructureDefinition-mii-pr-molgen-mikrosatelliteninstabilitaet.json                    MII_PR_MolGen_Mikrosatelliteninstabilitaet                       Profile    Mikrosatelliteninstabilitaet.fsh       1 - 47
StructureDefinition-mii-pr-molgen-molekulare-konsequenz.json                           MII_PR_MolGen_MolekulareKonsequenz                               Profile    MolekulareKonsequenz.fsh               1 - 92
StructureDefinition-mii-pr-molgen-molekularer-biomarker.json                           MII_PR_MolGen_MolekularerBiomarker                               Profile    MolekularerBiomarker.fsh               1 - 73
StructureDefinition-mii-pr-molgen-molekulargenetischer-befundbericht.json              MII_PR_MolGen_MolekulargenetischerBefundbericht                  Profile    MolekulargenetischerBefundbericht.fsh  1 - 169
StructureDefinition-mii-pr-molgen-mutationslast.json                                   MII_PR_MolGen_Mutationslast                                      Profile    Mutationslast.fsh                      1 - 59
StructureDefinition-mii-pr-molgen-polygener-risiko-score.json                          MII_PR_MolGen_PolygenerRisikoScore                               Profile    PolygenerRisikoScore.fsh               1 - 101
StructureDefinition-mii-pr-molgen-therapeutische-implikation.json                      MII_PR_MolGen_TherapeutischeImplikation                          Profile    TherapeutischeImplikation.fsh          1 - 109
StructureDefinition-mii-pr-molgen-variante.json                                        MII_PR_MolGen_Variante                                           Profile    Variante.fsh                           1 - 257
Task-mii-exa-molgen-folgemassnahme-1.json                                              mii-exa-molgen-folgemassnahme-1                                  Instance   EmpfohleneFolgemassnahme.fsh           63 - 75
Task-mii-exa-molgen-folgemassnahme-brca1.json                                          mii-exa-molgen-folgemassnahme-brca1                              Instance   EmpfohleneFolgemassnahme.fsh           77 - 88
Task-mii-exa-molgen-medikationsempfehlung-1.json                                       mii-exa-molgen-medikationsempfehlung-1                           Instance   Medikationsempfehlung.fsh              62 - 74
Task-mii-exa-molgen-medikationsempfehlung-fgfr2-fusion.json                            mii-exa-molgen-medikationsempfehlung-fgfr2-fusion                Instance   additional-examples.fsh                842 - 852
ValueSet-mii-vs-molgen-familiaere-linie.json                                           MII_VS_MolGen_FamiliaereLinie                                    ValueSet   FamilyMemberHistory.fsh                357 - 365
ValueSet-mii-vs-molgen-family-member-snomed.json                                       MII_VS_MolGen_FamilyMember_SNOMED                                ValueSet   ValueSets.fsh                          2 - 10
ValueSet-mii-vs-molgen-verwandtschaftsgrad.json                                        MII_VS_MolGen_Verwandtschaftsgrad                                ValueSet   FamilyMemberHistory.fsh                305 - 313
ValueSet-mii-vs-molgen-verwandtschaftsverhaeltnis.json                                 MII_VS_MolGen_Verwandtsverhaeltnis                               ValueSet   FamilyMemberHistory.fsh                328 - 342
