Output File                                                                            Name                                                             Type       FSH File                               Lines
Observation-mii-exa-molgen-therapeutische-implikation-fgfr2-fusion.json                mii-exa-molgen-therapeutische-implikation-fgfr2-fusion           Instance   additional-examples.fsh                813 - 829
Observation-mii-exa-molgen-variante-1.json                                             mii-exa-molgen-variante-1                                        Instance   Variante.fsh                           79 - 116
Observation-mii-exa-molgen-variante-2.json                                             mii-exa-molgen-variante-2                                        Instance   Variante.fsh                           118 - 154
Observation-mii-exa-molgen-variante-brca1.json                                         mii-exa-molgen-variante-brca1                                    Instance   Variante.fsh                           193 - 224
Observation-mii-exa-molgen-variante-cnv-4.json                                         mii-exa-molgen-variante-cnv-4                                    Instance   Variante.fsh                           157 - 188
Observation-mii-exa-molgen-variante-fgfr2-fusion.json                                  mii-exa-molgen-variante-fgfr2-fusion                             Instance   additional-examples.fsh                783 - 799
Observation-mii-exa-molgen-variante-srcc-ctnna1.json                                   mii-exa-molgen-variante-srcc-ctnna1                              Instance   additional-examples.fsh                548 - 570
Patient-mii-exa-molgen-patient-2.json                                                  mii-exa-molgen-patient-2                                         Instance   additional-examples.fsh                96 - 128
Patient-mii-exa-molgen-patient-brca1.json                                              mii-exa-molgen-patient-brca1                                     Instance   additional-examples.fsh                254 - 285
Patient-mii-exa-molgen-patient-fgfr2-fusion.json                                       mii-exa-molgen-patient-fgfr2-fusion                              Instance   additional-examples.fsh                752 - 765
Patient-mii-exa-molgen-patient-srcc.json                                               mii-exa-molgen-patient-srcc                                      Instance   additional-examples.fsh                475 - 488
Patient-mii-exa-molgen-patient.json                                                    mii-exa-molgen-patient                                           Instance   additional-examples.fsh                3 - 44
Practitioner-mii-exa-molgen-practitioner-lab.json                                      mii-exa-molgen-practitioner-lab                                  Instance   additional-examples.fsh                46 - 54
Practitioner-mii-exa-molgen-practitioner-physician.json                                mii-exa-molgen-practitioner-physician                            Instance   additional-examples.fsh                56 - 64
RiskAssessment-mii-exa-molgen-prs-brca1.json                                           mii-exa-molgen-prs-brca1                                         Instance   PolygenerRisikoScore.fsh               38 - 50
ServiceRequest-mii-exa-molgen-anforderung-1.json                                       mii-exa-molgen-anforderung-1                                     Instance   Anforderung.fsh                        54 - 72
ServiceRequest-mii-exa-molgen-anforderung-2.json                                       mii-exa-molgen-anforderung-2                                     Instance   Anforderung.fsh                        74 - 103
ServiceRequest-mii-exa-molgen-anforderung-fgfr2-fusion.json                            mii-exa-molgen-anforderung-fgfr2-fusion                          Instance   additional-examples.fsh                767 - 781
ServiceRequest-mii-exa-molgen-anforderung-srcc.json                                    mii-exa-molgen-anforderung-srcc                                  Instance   additional-examples.fsh                513 - 531
ServiceRequest-mii-exa-molgen-anforderung-trurisk-panel.json                           mii-exa-molgen-anforderung-trurisk-panel                         Instance   Anforderung.fsh                        105 - 124
Specimen-mii-exa-molgen-specimen-1.json                                                mii-exa-molgen-specimen-1                                        Instance   additional-examples.fsh                66 - 75
Specimen-mii-exa-molgen-specimen-2.json                                                mii-exa-molgen-specimen-2                                        Instance   additional-examples.fsh                85 - 94
Specimen-mii-exa-molgen-specimen-brca1.json                                            mii-exa-molgen-specimen-brca1                                    Instance   additional-examples.fsh                243 - 252
Specimen-mii-exa-molgen-specimen-srcc-2.json                                           mii-exa-molgen-specimen-srcc-2                                   Instance   additional-examples.fsh                502 - 511
Specimen-mii-exa-molgen-specimen-srcc.json                                             mii-exa-molgen-specimen-srcc                                     Instance   additional-examples.fsh                491 - 500
StructureDefinition-LogicalModelMolGen.json                                            MII_LM_MolGen_LogicalModel                                       Logical    LogicalModel.fsh                       1 - 86
StructureDefinition-mii-ex-molgen-empfohlene-massnahme.json                            MII_EX_MolGen_EmpfohleneMassnahme                                Extension  extensions.fsh                         1 - 12
StructureDefinition-mii-ex-molgen-familiare-linie.json                                 MII_EX_MolGen_FamiliareLinie                                     Extension  FamilyMemberHistory.fsh                140 - 151
StructureDefinition-mii-ex-molgen-risk-assessment-einflussfaktor.json                  MII_EX_MolGen_RiskAssessment_Einflussfaktor                      Extension  PolygenerRisikoScore.fsh               28 - 36
StructureDefinition-mii-ex-molgen-verwandtschaftsgrad.json                             MII_EX_MolGen_Verwandtschaftsgrad                                Extension  FamilyMemberHistory.fsh                90 - 99
StructureDefinition-mii-ex-molgen-verwandtschaftsverhaeltnis.json                      MII_EX_MolGen_Verwandtschaftsverhaeltnis                         Extension  FamilyMemberHistory.fsh                111 - 122
StructureDefinition-mii-pr-molgen-anforderung-gentischer-test.json                     MII_PR_MolGen_AnforderungGenetischerTest                         Profile    Anforderung.fsh                        1 - 31
StructureDefinition-mii-pr-molgen-diagnostische-implikation.json                       MII_PR_MolGen_DiagnostischeImplikation                           Profile    DiagnostischeImplikation.fsh           1 - 24
StructureDefinition-mii-pr-molgen-empfohlene-folgemassnahme.json                       MII_PR_MolGen_EmpfohleneFolgemassnahme                           Profile    EmpfohleneFolgemassnahme.fsh           1 - 19
StructureDefinition-mii-pr-molgen-familienanamnese.json                                MII_PR_MolGen_Familienanamnese                                   Profile    FamilyMemberHistory.fsh                1 - 88
StructureDefinition-mii-pr-molgen-genotyp.json                                         MII_PR_MolGen_Genotyp                                            Profile    Genotyp.fsh                            1 - 23
StructureDefinition-mii-pr-molgen-medikationsempfehlung.json                           MII_PR_MolGen_Medikationsempfehlung                              Profile    Medikationsempfehlung.fsh              1 - 18
StructureDefinition-mii-pr-molgen-mikrosatelliteninstabilitaet.json                    MII_PR_MolGen_Mikrosatelliteninstabilitaet                       Profile    Mikrosatelliteninstabilitaet.fsh       1 - 17
StructureDefinition-mii-pr-molgen-molekulare-konsequenz.json                           MII_PR_MolGen_MolekulareKonsequenz                               Profile    MolekulareKonsequenz.fsh               1 - 24
StructureDefinition-mii-pr-molgen-molekulargenetischer-befundbericht.json              MII_PR_MolGen_MolekulargenetischerBefundbericht                  Profile    MolekulargenetischerBefundbericht.fsh  1 - 53
StructureDefinition-mii-pr-molgen-mutationslast.json                                   MII_PR_MolGen_Mutationslast                                      Profile    Mutationslast.fsh                      1 - 19
StructureDefinition-mii-pr-molgen-polygener-risiko-score.json                          MII_PR_MolGen_PolygenerRisikoScore                               Profile    PolygenerRisikoScore.fsh               1 - 26
StructureDefinition-mii-pr-molgen-therapeutische-implikation.json                      MII_PR_MolGen_TherapeutischeImplikation                          Profile    TherapeutischeImplikation.fsh          1 - 27
StructureDefinition-mii-pr-molgen-variante.json                                        MII_PR_MolGen_Variante                                           Profile    Variante.fsh                           1 - 70
Task-mii-exa-molgen-folgemassnahme-1.json                                              mii-exa-molgen-folgemassnahme-1                                  Instance   EmpfohleneFolgemassnahme.fsh           28 - 40
Task-mii-exa-molgen-folgemassnahme-brca1.json                                          mii-exa-molgen-folgemassnahme-brca1                              Instance   EmpfohleneFolgemassnahme.fsh           42 - 53
Task-mii-exa-molgen-medikationsempfehlung-1.json                                       mii-exa-molgen-medikationsempfehlung-1                           Instance   Medikationsempfehlung.fsh              26 - 38
Task-mii-exa-molgen-medikationsempfehlung-fgfr2-fusion.json                            mii-exa-molgen-medikationsempfehlung-fgfr2-fusion                Instance   additional-examples.fsh                831 - 841
ValueSet-mii-vs-molgen-familiaere-linie.json                                           MII_VS_MolGen_FamiliaereLinie                                    ValueSet   FamilyMemberHistory.fsh                153 - 161
ValueSet-mii-vs-molgen-family-member-snomed.json                                       MII_VS_MolGen_FamilyMember_SNOMED                                ValueSet   ValueSets.fsh                          2 - 10
ValueSet-mii-vs-molgen-verwandtschaftsgrad.json                                        MII_VS_MolGen_Verwandtschaftsgrad                                ValueSet   FamilyMemberHistory.fsh                101 - 109
ValueSet-mii-vs-molgen-verwandtschaftsverhaeltnis.json                                 MII_VS_MolGen_Verwandtsverhaeltnis                               ValueSet   FamilyMemberHistory.fsh                124 - 138
