Output File                                                                            Name                                                             Type       FSH File                               Lines
Observation-mii-exa-molgen-untersuchte-region-1.json                                   mii-exa-molgen-untersuchte-region-1                              Instance   UntersuchteRegion.fsh                  45 - 72
Observation-mii-exa-molgen-untersuchte-region-2-hdac8.json                             mii-exa-molgen-untersuchte-region-2-hdac8                        Instance   UntersuchteRegion.fsh                  95 - 116
Observation-mii-exa-molgen-untersuchte-region-2-nipbl.json                             mii-exa-molgen-untersuchte-region-2-nipbl                        Instance   UntersuchteRegion.fsh                  74 - 93
Observation-mii-exa-molgen-untersuchte-region-2-rad21.json                             mii-exa-molgen-untersuchte-region-2-rad21                        Instance   UntersuchteRegion.fsh                  118 - 139
Observation-mii-exa-molgen-untersuchte-region-2-smc1a.json                             mii-exa-molgen-untersuchte-region-2-smc1a                        Instance   UntersuchteRegion.fsh                  141 - 162
Observation-mii-exa-molgen-untersuchte-region-2-smc3.json                              mii-exa-molgen-untersuchte-region-2-smc3                         Instance   UntersuchteRegion.fsh                  164 - 185
Observation-mii-exa-molgen-untersuchte-region-2-tp63.json                              mii-exa-molgen-untersuchte-region-2-tp63                         Instance   UntersuchteRegion.fsh                  187 - 208
Observation-mii-exa-molgen-untersuchte-region-srcc-apc.json                            mii-exa-molgen-untersuchte-region-srcc-apc                       Instance   additional-examples.fsh                591 - 594
Observation-mii-exa-molgen-untersuchte-region-srcc-atm.json                            mii-exa-molgen-untersuchte-region-srcc-atm                       Instance   additional-examples.fsh                596 - 599
Observation-mii-exa-molgen-untersuchte-region-srcc-brca1.json                          mii-exa-molgen-untersuchte-region-srcc-brca1                     Instance   additional-examples.fsh                601 - 604
Observation-mii-exa-molgen-untersuchte-region-srcc-brca2.json                          mii-exa-molgen-untersuchte-region-srcc-brca2                     Instance   additional-examples.fsh                606 - 609
Observation-mii-exa-molgen-untersuchte-region-srcc-cdh1.json                           mii-exa-molgen-untersuchte-region-srcc-cdh1                      Instance   additional-examples.fsh                611 - 614
Observation-mii-exa-molgen-untersuchte-region-srcc-ctnna1.json                         mii-exa-molgen-untersuchte-region-srcc-ctnna1                    Instance   additional-examples.fsh                676 - 679
Observation-mii-exa-molgen-untersuchte-region-srcc-mlh1.json                           mii-exa-molgen-untersuchte-region-srcc-mlh1                      Instance   additional-examples.fsh                616 - 619
Observation-mii-exa-molgen-untersuchte-region-srcc-msh2.json                           mii-exa-molgen-untersuchte-region-srcc-msh2                      Instance   additional-examples.fsh                621 - 624
Observation-mii-exa-molgen-untersuchte-region-srcc-msh3.json                           mii-exa-molgen-untersuchte-region-srcc-msh3                      Instance   additional-examples.fsh                626 - 629
Observation-mii-exa-molgen-untersuchte-region-srcc-msh6.json                           mii-exa-molgen-untersuchte-region-srcc-msh6                      Instance   additional-examples.fsh                631 - 634
Observation-mii-exa-molgen-untersuchte-region-srcc-mutyh.json                          mii-exa-molgen-untersuchte-region-srcc-mutyh                     Instance   additional-examples.fsh                636 - 639
Observation-mii-exa-molgen-untersuchte-region-srcc-nthl1.json                          mii-exa-molgen-untersuchte-region-srcc-nthl1                     Instance   additional-examples.fsh                641 - 644
Observation-mii-exa-molgen-untersuchte-region-srcc-pms2.json                           mii-exa-molgen-untersuchte-region-srcc-pms2                      Instance   additional-examples.fsh                646 - 649
Observation-mii-exa-molgen-untersuchte-region-srcc-pold1.json                          mii-exa-molgen-untersuchte-region-srcc-pold1                     Instance   additional-examples.fsh                651 - 654
Observation-mii-exa-molgen-untersuchte-region-srcc-pole.json                           mii-exa-molgen-untersuchte-region-srcc-pole                      Instance   additional-examples.fsh                656 - 659
Observation-mii-exa-molgen-untersuchte-region-srcc-smad4.json                          mii-exa-molgen-untersuchte-region-srcc-smad4                     Instance   additional-examples.fsh                666 - 669
Observation-mii-exa-molgen-untersuchte-region-srcc-stk11.json                          mii-exa-molgen-untersuchte-region-srcc-stk11                     Instance   additional-examples.fsh                661 - 664
Observation-mii-exa-molgen-untersuchte-region-srcc-tp53.json                           mii-exa-molgen-untersuchte-region-srcc-tp53                      Instance   additional-examples.fsh                671 - 674
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-ATM.json              mii-exa-molgen-untersuchte-region-true-risk-panel-v3-ATM         Instance   UntersuchteRegion.fsh                  210 - 215
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-BARD1.json            mii-exa-molgen-untersuchte-region-true-risk-panel-v3-BARD1       Instance   UntersuchteRegion.fsh                  224 - 229
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-BRCA1.json            mii-exa-molgen-untersuchte-region-true-risk-panel-v3-BRCA1       Instance   UntersuchteRegion.fsh                  217 - 222
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-BRCA2.json            mii-exa-molgen-untersuchte-region-true-risk-panel-v3-BRCA2       Instance   UntersuchteRegion.fsh                  232 - 237
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-BRIP1.json            mii-exa-molgen-untersuchte-region-true-risk-panel-v3-BRIP1       Instance   UntersuchteRegion.fsh                  239 - 244
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-CDH1.json             mii-exa-molgen-untersuchte-region-true-risk-panel-v3-CDH1        Instance   UntersuchteRegion.fsh                  247 - 252
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-CHECK2.json           mii-exa-molgen-untersuchte-region-true-risk-panel-v3-CHECK2      Instance   UntersuchteRegion.fsh                  255 - 260
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-MLH1.json             mii-exa-molgen-untersuchte-region-true-risk-panel-v3-MLH1        Instance   UntersuchteRegion.fsh                  262 - 267
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-MSH2.json             mii-exa-molgen-untersuchte-region-true-risk-panel-v3-MSH2        Instance   UntersuchteRegion.fsh                  269 - 274
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-MSH6.json             mii-exa-molgen-untersuchte-region-true-risk-panel-v3-MSH6        Instance   UntersuchteRegion.fsh                  276 - 281
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-PALB2.json            mii-exa-molgen-untersuchte-region-true-risk-panel-v3-PALB2       Instance   UntersuchteRegion.fsh                  283 - 288
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-PMS2.json             mii-exa-molgen-untersuchte-region-true-risk-panel-v3-PMS2        Instance   UntersuchteRegion.fsh                  290 - 295
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-PTEN.json             mii-exa-molgen-untersuchte-region-true-risk-panel-v3-PTEN        Instance   UntersuchteRegion.fsh                  297 - 302
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-RAD51C.json           mii-exa-molgen-untersuchte-region-true-risk-panel-v3-RAD51C      Instance   UntersuchteRegion.fsh                  304 - 309
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-RAD51D.json           mii-exa-molgen-untersuchte-region-true-risk-panel-v3-RAD51D      Instance   UntersuchteRegion.fsh                  311 - 316
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-TP53.json             mii-exa-molgen-untersuchte-region-true-risk-panel-v3-TP53        Instance   UntersuchteRegion.fsh                  318 - 323
Observation-mii-exa-molgen-variante-1.json                                             mii-exa-molgen-variante-1                                        Instance   Variante.fsh                           78 - 115
Observation-mii-exa-molgen-variante-2.json                                             mii-exa-molgen-variante-2                                        Instance   Variante.fsh                           117 - 153
Observation-mii-exa-molgen-variante-brca1.json                                         mii-exa-molgen-variante-brca1                                    Instance   Variante.fsh                           192 - 223
Observation-mii-exa-molgen-variante-cnv-4.json                                         mii-exa-molgen-variante-cnv-4                                    Instance   Variante.fsh                           156 - 187
Observation-mii-exa-molgen-variante-fgfr2-fusion.json                                  mii-exa-molgen-variante-fgfr2-fusion                             Instance   additional-examples.fsh                783 - 799
Observation-mii-exa-molgen-variante-srcc-ctnna1.json                                   mii-exa-molgen-variante-srcc-ctnna1                              Instance   additional-examples.fsh                548 - 570
Patient-mii-exa-molgen-patient-2.json                                                  mii-exa-molgen-patient-2                                         Instance   additional-examples.fsh                96 - 128
Patient-mii-exa-molgen-patient-brca1.json                                              mii-exa-molgen-patient-brca1                                     Instance   additional-examples.fsh                254 - 285
Patient-mii-exa-molgen-patient-fgfr2-fusion.json                                       mii-exa-molgen-patient-fgfr2-fusion                              Instance   additional-examples.fsh                752 - 765
Patient-mii-exa-molgen-patient-srcc.json                                               mii-exa-molgen-patient-srcc                                      Instance   additional-examples.fsh                475 - 488
Patient-mii-exa-molgen-patient.json                                                    mii-exa-molgen-patient                                           Instance   additional-examples.fsh                3 - 44
Practitioner-mii-exa-molgen-practitioner-lab.json                                      mii-exa-molgen-practitioner-lab                                  Instance   additional-examples.fsh                46 - 54
Practitioner-mii-exa-molgen-practitioner-physician.json                                mii-exa-molgen-practitioner-physician                            Instance   additional-examples.fsh                56 - 64
RiskAssessment-mii-exa-molgen-prs-brca1.json                                           mii-exa-molgen-prs-brca1                                         Instance   PolygenerRisikoScore.fsh               36 - 48
SearchParameter-mii-sp-molgen-familymemberhistory-reasoncode.json                      mii-sp-molgen-familymemberhistory-reasoncode                     Instance   SearchParameter.fsh                    82 - 95
SearchParameter-mii-sp-molgen-familymemberhistory-reasonreference.json                 mii-sp-molgen-familymemberhistory-reasonreference                Instance   SearchParameter.fsh                    97 - 116
SearchParameter-mii-sp-molgen-servicerequest-reasoncode.json                           mii-sp-molgen-servicerequest-reasoncode                          Instance   SearchParameter.fsh                    1 - 14
SearchParameter-mii-sp-molgen-servicerequest-reasonreference.json                      mii-sp-molgen-servicerequest-reasonreference                     Instance   SearchParameter.fsh                    16 - 33
SearchParameter-mii-sp-molgen-task-for.json                                            mii-sp-molgen-task-for                                           Instance   SearchParameter.fsh                    66 - 80
SearchParameter-mii-sp-molgen-task-reasoncode.json                                     mii-sp-molgen-task-reasoncode                                    Instance   SearchParameter.fsh                    35 - 48
SearchParameter-mii-sp-molgen-task-reasonreference.json                                mii-sp-molgen-task-reasonreference                               Instance   SearchParameter.fsh                    50 - 64
ServiceRequest-mii-exa-molgen-anforderung-1.json                                       mii-exa-molgen-anforderung-1                                     Instance   Anforderung.fsh                        52 - 70
ServiceRequest-mii-exa-molgen-anforderung-2.json                                       mii-exa-molgen-anforderung-2                                     Instance   Anforderung.fsh                        72 - 101
ServiceRequest-mii-exa-molgen-anforderung-fgfr2-fusion.json                            mii-exa-molgen-anforderung-fgfr2-fusion                          Instance   additional-examples.fsh                767 - 781
ServiceRequest-mii-exa-molgen-anforderung-srcc.json                                    mii-exa-molgen-anforderung-srcc                                  Instance   additional-examples.fsh                513 - 531
ServiceRequest-mii-exa-molgen-anforderung-trurisk-panel.json                           mii-exa-molgen-anforderung-trurisk-panel                         Instance   Anforderung.fsh                        103 - 122
Specimen-mii-exa-molgen-specimen-1.json                                                mii-exa-molgen-specimen-1                                        Instance   additional-examples.fsh                66 - 75
Specimen-mii-exa-molgen-specimen-2.json                                                mii-exa-molgen-specimen-2                                        Instance   additional-examples.fsh                85 - 94
Specimen-mii-exa-molgen-specimen-brca1.json                                            mii-exa-molgen-specimen-brca1                                    Instance   additional-examples.fsh                243 - 252
Specimen-mii-exa-molgen-specimen-srcc-2.json                                           mii-exa-molgen-specimen-srcc-2                                   Instance   additional-examples.fsh                502 - 511
Specimen-mii-exa-molgen-specimen-srcc.json                                             mii-exa-molgen-specimen-srcc                                     Instance   additional-examples.fsh                491 - 500
StructureDefinition-LogicalModelMolGen.json                                            MII_LM_MolGen_LogicalModel                                       Logical    LogicalModel.fsh                       1 - 86
StructureDefinition-mii-ex-molgen-empfohlene-massnahme.json                            MII_EX_MolGen_EmpfohleneMassnahme                                Extension  extensions.fsh                         1 - 9
StructureDefinition-mii-ex-molgen-familiare-linie.json                                 MII_EX_MolGen_FamiliareLinie                                     Extension  FamilyMemberHistory.fsh                132 - 141
StructureDefinition-mii-ex-molgen-risk-assessment-einflussfaktor.json                  MII_EX_MolGen_RiskAssessment_Einflussfaktor                      Extension  PolygenerRisikoScore.fsh               26 - 34
StructureDefinition-mii-ex-molgen-verwandtschaftsgrad.json                             MII_EX_MolGen_Verwandtschaftsgrad                                Extension  FamilyMemberHistory.fsh                88 - 97
StructureDefinition-mii-ex-molgen-verwandtschaftsverhaeltnis.json                      MII_EX_MolGen_Verwandtschaftsverhaeltnis                         Extension  FamilyMemberHistory.fsh                107 - 116
StructureDefinition-mii-pr-molgen-anforderung-gentischer-test.json                     MII_PR_MolGen_AnforderungGenetischerTest                         Profile    Anforderung.fsh                        1 - 29
StructureDefinition-mii-pr-molgen-diagnostische-implikation.json                       MII_PR_MolGen_DiagnostischeImplikation                           Profile    DiagnostischeImplikation.fsh           1 - 23
StructureDefinition-mii-pr-molgen-empfohlene-folgemassnahme.json                       MII_PR_MolGen_EmpfohleneFolgemassnahme                           Profile    EmpfohleneFolgemassnahme.fsh           1 - 17
StructureDefinition-mii-pr-molgen-ergebnis-zusammenfassung.json                        MII_PR_MolGen_ErgebnisZusammenfassung                            Profile    ErgebnisZusammenfassung.fsh            1 - 16
StructureDefinition-mii-pr-molgen-familienanamnese.json                                MII_PR_MolGen_Familienanamnese                                   Profile    FamilyMemberHistory.fsh                1 - 86
StructureDefinition-mii-pr-molgen-genotyp.json                                         MII_PR_MolGen_Genotyp                                            Profile    Genotyp.fsh                            1 - 21
StructureDefinition-mii-pr-molgen-medikationsempfehlung.json                           MII_PR_MolGen_Medikationsempfehlung                              Profile    Medikationsempfehlung.fsh              1 - 17
StructureDefinition-mii-pr-molgen-mikrosatelliteninstabilitaet.json                    MII_PR_MolGen_Mikrosatelliteninstabilitaet                       Profile    Mikrosatelliteninstabilitaet.fsh       1 - 16
StructureDefinition-mii-pr-molgen-molekulargenetischer-befundbericht.json              MII_PR_MolGen_MolekulargenetischerBefundbericht                  Profile    MolekulargenetischerBefundbericht.fsh  1 - 53
StructureDefinition-mii-pr-molgen-mutationslast.json                                   MII_PR_MolGen_Mutationslast                                      Profile    Mutationslast.fsh                      1 - 18
StructureDefinition-mii-pr-molgen-polygener-risiko-score.json                          MII_PR_MolGen_PolygenerRisikoScore                               Profile    PolygenerRisikoScore.fsh               1 - 24
StructureDefinition-mii-pr-molgen-therapeutische-implikation.json                      MII_PR_MolGen_TherapeutischeImplikation                          Profile    TherapeutischeImplikation.fsh          1 - 25
StructureDefinition-mii-pr-molgen-untersuchte-region.json                              MII_PR_MolGen_UntersuchteRegion                                  Profile    UntersuchteRegion.fsh                  1 - 33
StructureDefinition-mii-pr-molgen-variante.json                                        MII_PR_MolGen_Variante                                           Profile    Variante.fsh                           1 - 69
Task-mii-exa-molgen-folgemassnahme-1.json                                              mii-exa-molgen-folgemassnahme-1                                  Instance   EmpfohleneFolgemassnahme.fsh           26 - 38
Task-mii-exa-molgen-folgemassnahme-brca1.json                                          mii-exa-molgen-folgemassnahme-brca1                              Instance   EmpfohleneFolgemassnahme.fsh           40 - 51
Task-mii-exa-molgen-medikationsempfehlung-1.json                                       mii-exa-molgen-medikationsempfehlung-1                           Instance   Medikationsempfehlung.fsh              25 - 37
Task-mii-exa-molgen-medikationsempfehlung-fgfr2-fusion.json                            mii-exa-molgen-medikationsempfehlung-fgfr2-fusion                Instance   additional-examples.fsh                831 - 841
ValueSet-mii-vs-molgen-familiaere-linie.json                                           MII_VS_MolGen_FamiliaereLinie                                    ValueSet   FamilyMemberHistory.fsh                143 - 149
ValueSet-mii-vs-molgen-family-member-snomed.json                                       MII_VS_MolGen_FamilyMember_SNOMED                                ValueSet   ValueSets.fsh                          2 - 7
ValueSet-mii-vs-molgen-verwandtschaftsgrad.json                                        MII_VS_MolGen_Verwandtschaftsgrad                                ValueSet   FamilyMemberHistory.fsh                99 - 105
ValueSet-mii-vs-molgen-verwandtschaftsverhaeltnis.json                                 MII_VS_MolGen_Verwandtsverhaeltnis                               ValueSet   FamilyMemberHistory.fsh                118 - 130
