Output File                                                                            Name                                                             Type       FSH File                               Lines
Observation-mii-exa-molgen-untersuchte-region-1.json                                   mii-exa-molgen-untersuchte-region-1                              Instance   UntersuchteRegion.fsh                  47 - 74
Observation-mii-exa-molgen-untersuchte-region-2-hdac8.json                             mii-exa-molgen-untersuchte-region-2-hdac8                        Instance   UntersuchteRegion.fsh                  97 - 118
Observation-mii-exa-molgen-untersuchte-region-2-nipbl.json                             mii-exa-molgen-untersuchte-region-2-nipbl                        Instance   UntersuchteRegion.fsh                  76 - 95
Observation-mii-exa-molgen-untersuchte-region-2-rad21.json                             mii-exa-molgen-untersuchte-region-2-rad21                        Instance   UntersuchteRegion.fsh                  120 - 141
Observation-mii-exa-molgen-untersuchte-region-2-smc1a.json                             mii-exa-molgen-untersuchte-region-2-smc1a                        Instance   UntersuchteRegion.fsh                  143 - 164
Observation-mii-exa-molgen-untersuchte-region-2-smc3.json                              mii-exa-molgen-untersuchte-region-2-smc3                         Instance   UntersuchteRegion.fsh                  166 - 187
Observation-mii-exa-molgen-untersuchte-region-2-tp63.json                              mii-exa-molgen-untersuchte-region-2-tp63                         Instance   UntersuchteRegion.fsh                  189 - 210
Observation-mii-exa-molgen-untersuchte-region-srcc-apc.json                            mii-exa-molgen-untersuchte-region-srcc-apc                       Instance   additional-examples.fsh                591 - 594
Observation-mii-exa-molgen-untersuchte-region-srcc-atm.json                            mii-exa-molgen-untersuchte-region-srcc-atm                       Instance   additional-examples.fsh                596 - 599
Observation-mii-exa-molgen-untersuchte-region-srcc-brca1.json                          mii-exa-molgen-untersuchte-region-srcc-brca1                     Instance   additional-examples.fsh                601 - 604
Observation-mii-exa-molgen-untersuchte-region-srcc-brca2.json                          mii-exa-molgen-untersuchte-region-srcc-brca2                     Instance   additional-examples.fsh                606 - 609
Observation-mii-exa-molgen-untersuchte-region-srcc-cdh1.json                           mii-exa-molgen-untersuchte-region-srcc-cdh1                      Instance   additional-examples.fsh                611 - 614
Observation-mii-exa-molgen-untersuchte-region-srcc-ctnna1.json                         mii-exa-molgen-untersuchte-region-srcc-ctnna1                    Instance   additional-examples.fsh                676 - 679
Observation-mii-exa-molgen-untersuchte-region-srcc-mlh1.json                           mii-exa-molgen-untersuchte-region-srcc-mlh1                      Instance   additional-examples.fsh                616 - 619
Observation-mii-exa-molgen-untersuchte-region-srcc-msh2.json                           mii-exa-molgen-untersuchte-region-srcc-msh2                      Instance   additional-examples.fsh                621 - 624
Observation-mii-exa-molgen-untersuchte-region-srcc-msh3.json                           mii-exa-molgen-untersuchte-region-srcc-msh3                      Instance   additional-examples.fsh                626 - 629
Observation-mii-exa-molgen-untersuchte-region-srcc-msh6.json                           mii-exa-molgen-untersuchte-region-srcc-msh6                      Instance   additional-examples.fsh                631 - 634
Observation-mii-exa-molgen-untersuchte-region-srcc-mutyh.json                          mii-exa-molgen-untersuchte-region-srcc-mutyh                     Instance   additional-examples.fsh                636 - 639
Observation-mii-exa-molgen-untersuchte-region-srcc-nthl1.json                          mii-exa-molgen-untersuchte-region-srcc-nthl1                     Instance   additional-examples.fsh                641 - 644
Observation-mii-exa-molgen-untersuchte-region-srcc-pms2.json                           mii-exa-molgen-untersuchte-region-srcc-pms2                      Instance   additional-examples.fsh                646 - 649
Observation-mii-exa-molgen-untersuchte-region-srcc-pold1.json                          mii-exa-molgen-untersuchte-region-srcc-pold1                     Instance   additional-examples.fsh                651 - 654
Observation-mii-exa-molgen-untersuchte-region-srcc-pole.json                           mii-exa-molgen-untersuchte-region-srcc-pole                      Instance   additional-examples.fsh                656 - 659
Observation-mii-exa-molgen-untersuchte-region-srcc-smad4.json                          mii-exa-molgen-untersuchte-region-srcc-smad4                     Instance   additional-examples.fsh                666 - 669
Observation-mii-exa-molgen-untersuchte-region-srcc-stk11.json                          mii-exa-molgen-untersuchte-region-srcc-stk11                     Instance   additional-examples.fsh                661 - 664
Observation-mii-exa-molgen-untersuchte-region-srcc-tp53.json                           mii-exa-molgen-untersuchte-region-srcc-tp53                      Instance   additional-examples.fsh                671 - 674
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-ATM.json              mii-exa-molgen-untersuchte-region-true-risk-panel-v3-ATM         Instance   UntersuchteRegion.fsh                  212 - 217
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-BARD1.json            mii-exa-molgen-untersuchte-region-true-risk-panel-v3-BARD1       Instance   UntersuchteRegion.fsh                  226 - 231
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-BRCA1.json            mii-exa-molgen-untersuchte-region-true-risk-panel-v3-BRCA1       Instance   UntersuchteRegion.fsh                  219 - 224
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-BRCA2.json            mii-exa-molgen-untersuchte-region-true-risk-panel-v3-BRCA2       Instance   UntersuchteRegion.fsh                  234 - 239
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-BRIP1.json            mii-exa-molgen-untersuchte-region-true-risk-panel-v3-BRIP1       Instance   UntersuchteRegion.fsh                  241 - 246
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-CDH1.json             mii-exa-molgen-untersuchte-region-true-risk-panel-v3-CDH1        Instance   UntersuchteRegion.fsh                  249 - 254
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-CHECK2.json           mii-exa-molgen-untersuchte-region-true-risk-panel-v3-CHECK2      Instance   UntersuchteRegion.fsh                  257 - 262
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-MLH1.json             mii-exa-molgen-untersuchte-region-true-risk-panel-v3-MLH1        Instance   UntersuchteRegion.fsh                  264 - 269
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-MSH2.json             mii-exa-molgen-untersuchte-region-true-risk-panel-v3-MSH2        Instance   UntersuchteRegion.fsh                  271 - 276
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-MSH6.json             mii-exa-molgen-untersuchte-region-true-risk-panel-v3-MSH6        Instance   UntersuchteRegion.fsh                  278 - 283
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-PALB2.json            mii-exa-molgen-untersuchte-region-true-risk-panel-v3-PALB2       Instance   UntersuchteRegion.fsh                  285 - 290
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-PMS2.json             mii-exa-molgen-untersuchte-region-true-risk-panel-v3-PMS2        Instance   UntersuchteRegion.fsh                  292 - 297
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-PTEN.json             mii-exa-molgen-untersuchte-region-true-risk-panel-v3-PTEN        Instance   UntersuchteRegion.fsh                  299 - 304
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-RAD51C.json           mii-exa-molgen-untersuchte-region-true-risk-panel-v3-RAD51C      Instance   UntersuchteRegion.fsh                  306 - 311
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-RAD51D.json           mii-exa-molgen-untersuchte-region-true-risk-panel-v3-RAD51D      Instance   UntersuchteRegion.fsh                  313 - 318
Observation-mii-exa-molgen-untersuchte-region-true-risk-panel-v3-TP53.json             mii-exa-molgen-untersuchte-region-true-risk-panel-v3-TP53        Instance   UntersuchteRegion.fsh                  320 - 325
Observation-mii-exa-molgen-variante-1.json                                             mii-exa-molgen-variante-1                                        Instance   Variante.fsh                           79 - 116
Observation-mii-exa-molgen-variante-2.json                                             mii-exa-molgen-variante-2                                        Instance   Variante.fsh                           118 - 154
Observation-mii-exa-molgen-variante-brca1.json                                         mii-exa-molgen-variante-brca1                                    Instance   Variante.fsh                           193 - 224
Observation-mii-exa-molgen-variante-cnv-4.json                                         mii-exa-molgen-variante-cnv-4                                    Instance   Variante.fsh                           157 - 188
Observation-mii-exa-molgen-variante-fgfr2-fusion.json                                  mii-exa-molgen-variante-fgfr2-fusion                             Instance   additional-examples.fsh                783 - 799
Observation-mii-exa-molgen-variante-srcc-ctnna1.json                                   mii-exa-molgen-variante-srcc-ctnna1                              Instance   additional-examples.fsh                548 - 570
Patient-mii-exa-molgen-patient-2.json                                                  mii-exa-molgen-patient-2                                         Instance   additional-examples.fsh                96 - 128
Patient-mii-exa-molgen-patient-brca1.json                                              mii-exa-molgen-patient-brca1                                     Instance   additional-examples.fsh                254 - 285
Patient-mii-exa-molgen-patient-fgfr2-fusion.json                                       mii-exa-molgen-patient-fgfr2-fusion                              Instance   additional-examples.fsh                752 - 765
Patient-mii-exa-molgen-patient-srcc.json                                               mii-exa-molgen-patient-srcc                                      Instance   additional-examples.fsh                475 - 488
Patient-mii-exa-molgen-patient.json                                                    mii-exa-molgen-patient                                           Instance   additional-examples.fsh                3 - 44
Practitioner-mii-exa-molgen-practitioner-lab.json                                      mii-exa-molgen-practitioner-lab                                  Instance   additional-examples.fsh                46 - 54
Practitioner-mii-exa-molgen-practitioner-physician.json                                mii-exa-molgen-practitioner-physician                            Instance   additional-examples.fsh                56 - 64
RiskAssessment-mii-exa-molgen-prs-brca1.json                                           mii-exa-molgen-prs-brca1                                         Instance   PolygenerRisikoScore.fsh               37 - 49
ServiceRequest-mii-exa-molgen-anforderung-1.json                                       mii-exa-molgen-anforderung-1                                     Instance   Anforderung.fsh                        54 - 72
ServiceRequest-mii-exa-molgen-anforderung-2.json                                       mii-exa-molgen-anforderung-2                                     Instance   Anforderung.fsh                        74 - 103
ServiceRequest-mii-exa-molgen-anforderung-fgfr2-fusion.json                            mii-exa-molgen-anforderung-fgfr2-fusion                          Instance   additional-examples.fsh                767 - 781
ServiceRequest-mii-exa-molgen-anforderung-srcc.json                                    mii-exa-molgen-anforderung-srcc                                  Instance   additional-examples.fsh                513 - 531
ServiceRequest-mii-exa-molgen-anforderung-trurisk-panel.json                           mii-exa-molgen-anforderung-trurisk-panel                         Instance   Anforderung.fsh                        105 - 124
Specimen-mii-exa-molgen-specimen-1.json                                                mii-exa-molgen-specimen-1                                        Instance   additional-examples.fsh                66 - 75
Specimen-mii-exa-molgen-specimen-2.json                                                mii-exa-molgen-specimen-2                                        Instance   additional-examples.fsh                85 - 94
Specimen-mii-exa-molgen-specimen-brca1.json                                            mii-exa-molgen-specimen-brca1                                    Instance   additional-examples.fsh                243 - 252
Specimen-mii-exa-molgen-specimen-srcc-2.json                                           mii-exa-molgen-specimen-srcc-2                                   Instance   additional-examples.fsh                502 - 511
Specimen-mii-exa-molgen-specimen-srcc.json                                             mii-exa-molgen-specimen-srcc                                     Instance   additional-examples.fsh                491 - 500
StructureDefinition-LogicalModelMolGen.json                                            MII_LM_MolGen_LogicalModel                                       Logical    LogicalModel.fsh                       1 - 86
StructureDefinition-mii-ex-molgen-empfohlene-massnahme.json                            MII_EX_MolGen_EmpfohleneMassnahme                                Extension  extensions.fsh                         1 - 11
StructureDefinition-mii-ex-molgen-familiare-linie.json                                 MII_EX_MolGen_FamiliareLinie                                     Extension  FamilyMemberHistory.fsh                140 - 151
StructureDefinition-mii-ex-molgen-risk-assessment-einflussfaktor.json                  MII_EX_MolGen_RiskAssessment_Einflussfaktor                      Extension  PolygenerRisikoScore.fsh               27 - 35
StructureDefinition-mii-ex-molgen-verwandtschaftsgrad.json                             MII_EX_MolGen_Verwandtschaftsgrad                                Extension  FamilyMemberHistory.fsh                90 - 99
StructureDefinition-mii-ex-molgen-verwandtschaftsverhaeltnis.json                      MII_EX_MolGen_Verwandtschaftsverhaeltnis                         Extension  FamilyMemberHistory.fsh                111 - 122
StructureDefinition-mii-pr-molgen-anforderung-gentischer-test.json                     MII_PR_MolGen_AnforderungGenetischerTest                         Profile    Anforderung.fsh                        1 - 31
StructureDefinition-mii-pr-molgen-diagnostische-implikation.json                       MII_PR_MolGen_DiagnostischeImplikation                           Profile    DiagnostischeImplikation.fsh           1 - 25
StructureDefinition-mii-pr-molgen-empfohlene-folgemassnahme.json                       MII_PR_MolGen_EmpfohleneFolgemassnahme                           Profile    EmpfohleneFolgemassnahme.fsh           1 - 19
StructureDefinition-mii-pr-molgen-ergebnis-zusammenfassung.json                        MII_PR_MolGen_ErgebnisZusammenfassung                            Profile    ErgebnisZusammenfassung.fsh            1 - 18
StructureDefinition-mii-pr-molgen-familienanamnese.json                                MII_PR_MolGen_Familienanamnese                                   Profile    FamilyMemberHistory.fsh                1 - 88
StructureDefinition-mii-pr-molgen-genotyp.json                                         MII_PR_MolGen_Genotyp                                            Profile    Genotyp.fsh                            1 - 23
StructureDefinition-mii-pr-molgen-medikationsempfehlung.json                           MII_PR_MolGen_Medikationsempfehlung                              Profile    Medikationsempfehlung.fsh              1 - 19
StructureDefinition-mii-pr-molgen-mikrosatelliteninstabilitaet.json                    MII_PR_MolGen_Mikrosatelliteninstabilitaet                       Profile    Mikrosatelliteninstabilitaet.fsh       1 - 18
StructureDefinition-mii-pr-molgen-molekulargenetischer-befundbericht.json              MII_PR_MolGen_MolekulargenetischerBefundbericht                  Profile    MolekulargenetischerBefundbericht.fsh  1 - 55
StructureDefinition-mii-pr-molgen-mutationslast.json                                   MII_PR_MolGen_Mutationslast                                      Profile    Mutationslast.fsh                      1 - 20
StructureDefinition-mii-pr-molgen-polygener-risiko-score.json                          MII_PR_MolGen_PolygenerRisikoScore                               Profile    PolygenerRisikoScore.fsh               1 - 25
StructureDefinition-mii-pr-molgen-therapeutische-implikation.json                      MII_PR_MolGen_TherapeutischeImplikation                          Profile    TherapeutischeImplikation.fsh          1 - 27
StructureDefinition-mii-pr-molgen-untersuchte-region.json                              MII_PR_MolGen_UntersuchteRegion                                  Profile    UntersuchteRegion.fsh                  1 - 35
StructureDefinition-mii-pr-molgen-variante.json                                        MII_PR_MolGen_Variante                                           Profile    Variante.fsh                           1 - 70
Task-mii-exa-molgen-folgemassnahme-1.json                                              mii-exa-molgen-folgemassnahme-1                                  Instance   EmpfohleneFolgemassnahme.fsh           28 - 40
Task-mii-exa-molgen-folgemassnahme-brca1.json                                          mii-exa-molgen-folgemassnahme-brca1                              Instance   EmpfohleneFolgemassnahme.fsh           42 - 53
Task-mii-exa-molgen-medikationsempfehlung-1.json                                       mii-exa-molgen-medikationsempfehlung-1                           Instance   Medikationsempfehlung.fsh              27 - 39
Task-mii-exa-molgen-medikationsempfehlung-fgfr2-fusion.json                            mii-exa-molgen-medikationsempfehlung-fgfr2-fusion                Instance   additional-examples.fsh                831 - 841
ValueSet-mii-vs-molgen-familiaere-linie.json                                           MII_VS_MolGen_FamiliaereLinie                                    ValueSet   FamilyMemberHistory.fsh                153 - 161
ValueSet-mii-vs-molgen-family-member-snomed.json                                       MII_VS_MolGen_FamilyMember_SNOMED                                ValueSet   ValueSets.fsh                          2 - 10
ValueSet-mii-vs-molgen-verwandtschaftsgrad.json                                        MII_VS_MolGen_Verwandtschaftsgrad                                ValueSet   FamilyMemberHistory.fsh                101 - 109
ValueSet-mii-vs-molgen-verwandtschaftsverhaeltnis.json                                 MII_VS_MolGen_Verwandtsverhaeltnis                               ValueSet   FamilyMemberHistory.fsh                124 - 138
