Output File                                                                            Name                                                             Type       FSH File                               Lines
FamilyMemberHistory-mii-exa-molgen-family-member-history-mi.json                       mii-exa-molgen-family-member-history-mi                          Instance   FamilyMemberHistory.fsh                468 - 503
FamilyMemberHistory-mii-exa-molgen-family-member-history-retinal.json                  mii-exa-molgen-family-member-history-retinal                     Instance   FamilyMemberHistory.fsh                437 - 466
FamilyMemberHistory-mii-exa-molgen-family-member-history-srcc.json                     mii-exa-molgen-family-member-history-srcc                        Instance   additional-examples.fsh                534 - 548
Media-mii-exa-molgen-media-coverage-plot.json                                          mii-exa-molgen-media-coverage-plot                               Instance   GenomicStudyComprehensive.fsh          283 - 294
Observation-mii-exa-molgen-diagnostische-implikation-1.json                            mii-exa-molgen-diagnostische-implikation-1                       Instance   DiagnostischeImplikation.fsh           106 - 121
Observation-mii-exa-molgen-diagnostische-implikation-2.json                            mii-exa-molgen-diagnostische-implikation-2                       Instance   DiagnostischeImplikation.fsh           123 - 148
Observation-mii-exa-molgen-diagnostische-implikation-brca1.json                        mii-exa-molgen-diagnostische-implikation-brca1                   Instance   DiagnostischeImplikation.fsh           176 - 200
Observation-mii-exa-molgen-diagnostische-implikation-cnv-4.json                        mii-exa-molgen-diagnostische-implikation-cnv-4                   Instance   DiagnostischeImplikation.fsh           152 - 173
Observation-mii-exa-molgen-diagnostische-implikation-comprehensive.json                mii-exa-molgen-diagnostische-implikation-comprehensive           Instance   GenomicStudyComprehensive.fsh          265 - 281
Observation-mii-exa-molgen-diagnostische-implikation-fgfr2-fusion.json                 mii-exa-molgen-diagnostische-implikation-fgfr2-fusion            Instance   additional-examples.fsh                814 - 826
Observation-mii-exa-molgen-diagnostische-implikation-srcc-ctnna1.json                  mii-exa-molgen-diagnostische-implikation-srcc-ctnna1             Instance   additional-examples.fsh                576 - 595
Observation-mii-exa-molgen-genotyp-1.json                                              mii-exa-molgen-genotyp-1                                         Instance   Genotyp.fsh                            105 - 125
Observation-mii-exa-molgen-genotyp-2.json                                              mii-exa-molgen-genotyp-2                                         Instance   Genotyp.fsh                            127 - 147
Observation-mii-exa-molgen-genotyp-brca1.json                                          mii-exa-molgen-genotyp-brca1                                     Instance   Genotyp.fsh                            149 - 169
Observation-mii-exa-molgen-mikrosatelliteninstabilitaet-1.json                         mii-exa-molgen-mikrosatelliteninstabilitaet-1                    Instance   Mikrosatelliteninstabilitaet.fsh       55 - 68
Observation-mii-exa-molgen-molekulare-konsequenz-1.json                                mii-exa-molgen-molekulare-konsequenz-1                           Instance   MolekulareKonsequenz.fsh               102 - 117
Observation-mii-exa-molgen-molekulare-konsequenz-2.json                                mii-exa-molgen-molekulare-konsequenz-2                           Instance   MolekulareKonsequenz.fsh               119 - 140
Observation-mii-exa-molgen-molekulare-konsequenz-brca1.json                            mii-exa-molgen-molekulare-konsequenz-brca1                       Instance   MolekulareKonsequenz.fsh               175 - 199
Observation-mii-exa-molgen-molekulare-konsequenz-cnv-4.json                            mii-exa-molgen-molekulare-konsequenz-cnv-4                       Instance   MolekulareKonsequenz.fsh               148 - 172
Observation-mii-exa-molgen-mutationslast-1.json                                        mii-exa-molgen-mutationslast-1                                   Instance   Mutationslast.fsh                      68 - 82
Observation-mii-exa-molgen-phenotypic-feature-1.json                                   mii-exa-molgen-phenotypic-feature-1                              Instance   additional-examples.fsh                392 - 402
Observation-mii-exa-molgen-phenotypic-feature-2.json                                   mii-exa-molgen-phenotypic-feature-2                              Instance   additional-examples.fsh                404 - 414
Observation-mii-exa-molgen-phenotypic-feature-3.json                                   mii-exa-molgen-phenotypic-feature-3                              Instance   additional-examples.fsh                416 - 426
Observation-mii-exa-molgen-phenotypic-feature-4.json                                   mii-exa-molgen-phenotypic-feature-4                              Instance   additional-examples.fsh                428 - 438
Observation-mii-exa-molgen-therapeutische-implikation-1.json                           mii-exa-molgen-therapeutische-implikation-1                      Instance   TherapeutischeImplikation.fsh          118 - 141
Observation-mii-exa-molgen-therapeutische-implikation-fgfr2-fusion.json                mii-exa-molgen-therapeutische-implikation-fgfr2-fusion           Instance   additional-examples.fsh                828 - 849
Observation-mii-exa-molgen-variante-1.json                                             mii-exa-molgen-variante-1                                        Instance   Variante.fsh                           266 - 305
Observation-mii-exa-molgen-variante-2.json                                             mii-exa-molgen-variante-2                                        Instance   Variante.fsh                           307 - 345
Observation-mii-exa-molgen-variante-brca1.json                                         mii-exa-molgen-variante-brca1                                    Instance   Variante.fsh                           386 - 419
Observation-mii-exa-molgen-variante-cnv-4.json                                         mii-exa-molgen-variante-cnv-4                                    Instance   Variante.fsh                           348 - 381
Observation-mii-exa-molgen-variante-comprehensive-pathogenic.json                      mii-exa-molgen-variante-comprehensive-pathogenic                 Instance   GenomicStudyComprehensive.fsh          243 - 263
Observation-mii-exa-molgen-variante-fgfr2-fusion.json                                  mii-exa-molgen-variante-fgfr2-fusion                             Instance   additional-examples.fsh                794 - 812
Observation-mii-exa-molgen-variante-srcc-ctnna1.json                                   mii-exa-molgen-variante-srcc-ctnna1                              Instance   additional-examples.fsh                550 - 574
Patient-mii-exa-molgen-patient-2.json                                                  mii-exa-molgen-patient-2                                         Instance   additional-examples.fsh                95 - 126
Patient-mii-exa-molgen-patient-brca1.json                                              mii-exa-molgen-patient-brca1                                     Instance   additional-examples.fsh                252 - 282
Patient-mii-exa-molgen-patient-fgfr2-fusion.json                                       mii-exa-molgen-patient-fgfr2-fusion                              Instance   additional-examples.fsh                759 - 772
Patient-mii-exa-molgen-patient-srcc.json                                               mii-exa-molgen-patient-srcc                                      Instance   additional-examples.fsh                472 - 485
Patient-mii-exa-molgen-patient.json                                                    mii-exa-molgen-patient                                           Instance   additional-examples.fsh                3 - 43
PlanDefinition-mii-exa-molgen-protocol-agilent-sureselect.json                         mii-exa-molgen-protocol-agilent-sureselect                       Instance   GenomicStudyComprehensive.fsh          138 - 157
Practitioner-mii-exa-molgen-practitioner-lab.json                                      mii-exa-molgen-practitioner-lab                                  Instance   additional-examples.fsh                45 - 53
Practitioner-mii-exa-molgen-practitioner-ordering.json                                 mii-exa-molgen-practitioner-ordering                             Instance   GenomicStudyComprehensive.fsh          172 - 181
Practitioner-mii-exa-molgen-practitioner-physician.json                                mii-exa-molgen-practitioner-physician                            Instance   additional-examples.fsh                55 - 63
Procedure-mii-exa-molgen-genomic-study-1.json                                          mii-exa-molgen-genomic-study-1                                   Instance   GenomicStudy.fsh                       60 - 68
Procedure-mii-exa-molgen-genomic-study-analysis-braf.json                              mii-exa-molgen-genomic-study-analysis-braf                       Instance   GenomicStudy.fsh                       70 - 88
Procedure-mii-exa-molgen-genomic-study-analysis-cornelia-de-lange.json                 mii-exa-molgen-genomic-study-analysis-cornelia-de-lange          Instance   GenomicStudy.fsh                       160 - 188
Procedure-mii-exa-molgen-genomic-study-analysis-trurisk-panel.json                     mii-exa-molgen-genomic-study-analysis-trurisk-panel              Instance   GenomicStudy.fsh                       100 - 148
Procedure-mii-exa-molgen-genomic-study-analysis-wes-bioinformatics.json                mii-exa-molgen-genomic-study-analysis-wes-bioinformatics         Instance   GenomicStudyComprehensive.fsh          89 - 105
Procedure-mii-exa-molgen-genomic-study-analysis-wes-library-prep.json                  mii-exa-molgen-genomic-study-analysis-wes-library-prep           Instance   GenomicStudyComprehensive.fsh          47 - 60
Procedure-mii-exa-molgen-genomic-study-analysis-wes-sequencing.json                    mii-exa-molgen-genomic-study-analysis-wes-sequencing             Instance   GenomicStudyComprehensive.fsh          63 - 86
Procedure-mii-exa-molgen-genomic-study-comprehensive-wes.json                          mii-exa-molgen-genomic-study-comprehensive-wes                   Instance   GenomicStudyComprehensive.fsh          33 - 45
Procedure-mii-exa-molgen-genomic-study-cornelia-de-lange.json                          mii-exa-molgen-genomic-study-cornelia-de-lange                   Instance   GenomicStudy.fsh                       150 - 158
Procedure-mii-exa-molgen-genomic-study-trurisk-panel.json                              mii-exa-molgen-genomic-study-trurisk-panel                       Instance   GenomicStudy.fsh                       90 - 98
RiskAssessment-mii-exa-molgen-prs-brca1.json                                           mii-exa-molgen-prs-brca1                                         Instance   PolygenerRisikoScore.fsh               115 - 128
SearchParameter-mii-sp-molgen-diagnostic-report-genomic-study.json                     mii-sp-molgen-diagnostic-report-genomic-study                    Instance   SearchParameter.fsh                    188 - 202
SearchParameter-mii-sp-molgen-diagnostic-report-recommended-action.json                mii-sp-molgen-diagnostic-report-recommended-action               Instance   SearchParameter.fsh                    204 - 218
SearchParameter-mii-sp-molgen-genomic-study-analysis-device.json                       mii-sp-molgen-genomic-study-analysis-device                      Instance   SearchParameter.fsh                    171 - 185
SearchParameter-mii-sp-molgen-genomic-study-analysis-method.json                       mii-sp-molgen-genomic-study-analysis-method                      Instance   SearchParameter.fsh                    141 - 154
SearchParameter-mii-sp-molgen-genomic-study-analysis-regions-studied.json              mii-sp-molgen-genomic-study-analysis-regions-studied             Instance   SearchParameter.fsh                    156 - 169
SearchParameter-mii-sp-molgen-genomic-study-analysis-specimen.json                     mii-sp-molgen-genomic-study-analysis-specimen                    Instance   SearchParameter.fsh                    125 - 139
ServiceRequest-mii-exa-molgen-anforderung-1.json                                       mii-exa-molgen-anforderung-1                                     Instance   Anforderung.fsh                        106 - 125
ServiceRequest-mii-exa-molgen-anforderung-2.json                                       mii-exa-molgen-anforderung-2                                     Instance   Anforderung.fsh                        127 - 157
ServiceRequest-mii-exa-molgen-anforderung-fgfr2-fusion.json                            mii-exa-molgen-anforderung-fgfr2-fusion                          Instance   additional-examples.fsh                774 - 792
ServiceRequest-mii-exa-molgen-anforderung-srcc.json                                    mii-exa-molgen-anforderung-srcc                                  Instance   additional-examples.fsh                510 - 532
ServiceRequest-mii-exa-molgen-anforderung-trurisk-panel.json                           mii-exa-molgen-anforderung-trurisk-panel                         Instance   Anforderung.fsh                        159 - 179
ServiceRequest-mii-exa-molgen-anforderung-wes.json                                     mii-exa-molgen-anforderung-wes                                   Instance   GenomicStudyComprehensive.fsh          229 - 241
Specimen-mii-exa-molgen-specimen-1.json                                                mii-exa-molgen-specimen-1                                        Instance   additional-examples.fsh                65 - 74
Specimen-mii-exa-molgen-specimen-2.json                                                mii-exa-molgen-specimen-2                                        Instance   additional-examples.fsh                84 - 93
Specimen-mii-exa-molgen-specimen-blood-edta.json                                       mii-exa-molgen-specimen-blood-edta                               Instance   GenomicStudyComprehensive.fsh          110 - 122
Specimen-mii-exa-molgen-specimen-brca1.json                                            mii-exa-molgen-specimen-brca1                                    Instance   additional-examples.fsh                241 - 250
Specimen-mii-exa-molgen-specimen-dna-library.json                                      mii-exa-molgen-specimen-dna-library                              Instance   GenomicStudyComprehensive.fsh          124 - 136
Specimen-mii-exa-molgen-specimen-srcc-2.json                                           mii-exa-molgen-specimen-srcc-2                                   Instance   additional-examples.fsh                499 - 508
Specimen-mii-exa-molgen-specimen-srcc.json                                             mii-exa-molgen-specimen-srcc                                     Instance   additional-examples.fsh                488 - 497
StructureDefinition-LogicalModelMolGen.json                                            MII_LM_MolGen_LogicalModel                                       Logical    LogicalModel.fsh                       1 - 87
StructureDefinition-mii-ex-molgen-empfohlene-massnahme.json                            MII_EX_MolGen_EmpfohleneMassnahme                                Extension  extensions.fsh                         1 - 12
StructureDefinition-mii-ex-molgen-familiare-linie.json                                 MII_EX_MolGen_FamiliareLinie                                     Extension  FamilyMemberHistory.fsh                345 - 356
StructureDefinition-mii-ex-molgen-risk-assessment-einflussfaktor.json                  MII_EX_MolGen_RiskAssessment_Einflussfaktor                      Extension  PolygenerRisikoScore.fsh               103 - 113
StructureDefinition-mii-ex-molgen-verwandtschaftsgrad.json                             MII_EX_MolGen_Verwandtschaftsgrad                                Extension  FamilyMemberHistory.fsh                294 - 304
StructureDefinition-mii-ex-molgen-verwandtschaftsverhaeltnis.json                      MII_EX_MolGen_Verwandtschaftsverhaeltnis                         Extension  FamilyMemberHistory.fsh                316 - 327
StructureDefinition-mii-pr-molgen-anforderung-genetischer-test.json                    MII_PR_MolGen_AnforderungGenetischerTest                         Profile    Anforderung.fsh                        1 - 83
StructureDefinition-mii-pr-molgen-diagnostische-implikation.json                       MII_PR_MolGen_DiagnostischeImplikation                           Profile    DiagnostischeImplikation.fsh           1 - 97
StructureDefinition-mii-pr-molgen-empfohlene-folgemassnahme.json                       MII_PR_MolGen_EmpfohleneFolgemassnahme                           Profile    EmpfohleneFolgemassnahme.fsh           1 - 54
StructureDefinition-mii-pr-molgen-familienanamnese.json                                MII_PR_MolGen_Familienanamnese                                   Profile    FamilyMemberHistory.fsh                1 - 292
StructureDefinition-mii-pr-molgen-genomic-study-analysis.json                          MII_PR_MolGen_GenomicStudyAnalysis                               Profile    GenomicStudy.fsh                       190 - 252
StructureDefinition-mii-pr-molgen-genomic-study.json                                   MII_PR_MolGen_GenomicStudy                                       Profile    GenomicStudy.fsh                       1 - 51
StructureDefinition-mii-pr-molgen-genotyp.json                                         MII_PR_MolGen_Genotyp                                            Profile    Genotyp.fsh                            1 - 95
StructureDefinition-mii-pr-molgen-medikationsempfehlung.json                           MII_PR_MolGen_Medikationsempfehlung                              Profile    Medikationsempfehlung.fsh              1 - 54
StructureDefinition-mii-pr-molgen-mikrosatelliteninstabilitaet.json                    MII_PR_MolGen_Mikrosatelliteninstabilitaet                       Profile    Mikrosatelliteninstabilitaet.fsh       1 - 47
StructureDefinition-mii-pr-molgen-molekulare-konsequenz.json                           MII_PR_MolGen_MolekulareKonsequenz                               Profile    MolekulareKonsequenz.fsh               1 - 92
StructureDefinition-mii-pr-molgen-molekularer-biomarker.json                           MII_PR_MolGen_MolekularerBiomarker                               Profile    MolekularerBiomarker.fsh               1 - 73
StructureDefinition-mii-pr-molgen-molekulargenetischer-befundbericht.json              MII_PR_MolGen_MolekulargenetischerBefundbericht                  Profile    MolekulargenetischerBefundbericht.fsh  1 - 169
StructureDefinition-mii-pr-molgen-mutationslast.json                                   MII_PR_MolGen_Mutationslast                                      Profile    Mutationslast.fsh                      1 - 59
StructureDefinition-mii-pr-molgen-polygener-risiko-score.json                          MII_PR_MolGen_PolygenerRisikoScore                               Profile    PolygenerRisikoScore.fsh               1 - 101
StructureDefinition-mii-pr-molgen-therapeutische-implikation.json                      MII_PR_MolGen_TherapeutischeImplikation                          Profile    TherapeutischeImplikation.fsh          1 - 109
StructureDefinition-mii-pr-molgen-variante.json                                        MII_PR_MolGen_Variante                                           Profile    Variante.fsh                           1 - 257
Task-mii-exa-molgen-folgemassnahme-1.json                                              mii-exa-molgen-folgemassnahme-1                                  Instance   EmpfohleneFolgemassnahme.fsh           63 - 76
Task-mii-exa-molgen-folgemassnahme-brca1.json                                          mii-exa-molgen-folgemassnahme-brca1                              Instance   EmpfohleneFolgemassnahme.fsh           78 - 90
Task-mii-exa-molgen-medikationsempfehlung-1.json                                       mii-exa-molgen-medikationsempfehlung-1                           Instance   Medikationsempfehlung.fsh              62 - 75
Task-mii-exa-molgen-medikationsempfehlung-fgfr2-fusion.json                            mii-exa-molgen-medikationsempfehlung-fgfr2-fusion                Instance   additional-examples.fsh                851 - 862
ValueSet-mii-vs-molgen-familiaere-linie.json                                           MII_VS_MolGen_FamiliaereLinie                                    ValueSet   FamilyMemberHistory.fsh                358 - 366
ValueSet-mii-vs-molgen-family-member-snomed.json                                       MII_VS_MolGen_FamilyMember_SNOMED                                ValueSet   ValueSets.fsh                          2 - 10
ValueSet-mii-vs-molgen-verwandtschaftsgrad.json                                        MII_VS_MolGen_Verwandtschaftsgrad                                ValueSet   FamilyMemberHistory.fsh                306 - 314
ValueSet-mii-vs-molgen-verwandtschaftsverhaeltnis.json                                 MII_VS_MolGen_Verwandtsverhaeltnis                               ValueSet   FamilyMemberHistory.fsh                329 - 343
